id,title,seo_url,submitdate,budget_minimum,budget_maximum,currency_code,currency_exchange_rate,bid_stats_bid_count,bid_stats_bid_avg,budget_maximum_usd,budget_minimum_usd,description
37866322,Instagram User Profiles Scraper,python/Instagram-User-Profiles-Scraper,2024-03-11 17:21:37,10.0,30.0,USD,1.0,9,28.0,30.0,10.0,"I'm seeking a skilled developer, proficient in Python, to carry out a specific scraping assignment on Instagram. 
KEY TASKS:
* Develop a Python-based scraper to extract followers count from Instagram user profiles
* This requirement is for a one-time scrape execution, not for continuous or daily updating.
  
REQUIRED SKILLS AND EXPERIENCE:
* Experience in Python programming
* Proven track record with web scraping, particularly on social media platforms like Instagram
* Knowledge of Instagram's data privacy regulations to ensure compliance
* Ability to deliver accurate, clean, and usable data"
37866248,Python and ChatGPT Tutoring Needed,python/Python-ChatGPT-Tutoring-Needed,2024-03-11 16:58:12,15.0,25.0,USD,1.0,41,22.390243902439025,25.0,15.0,"As a beginner, I'm seeking a mentor who can effectively guide me through the exciting journey of learning Python and its integrations with ChatGPT. My unique learning style involves ""learning by doing"" – I like to first attempt a task, and then need help to understand and rectify the issues if I make any mistakes.

What I hope to achieve:

1. Online Tutorial Guidance: Help me comprehend and learn from online tutorials. You should be able to guide me through any issues I face and help me understand where I went wrong.

2. Video Lectures: Provide me with video lectures that can supplement my learning, leading to a deeper understanding of the topic.

3. Interactive Exercises: Create interactive exercises to help me learn and reinforce Python concepts.

4. Topic Selection: Since I'm not sure which Python topics I want to specialize in, I'd love some assistance in figuring that out. We can discuss whether my interests lie in Data Structures, Object-Oriented Programming, or Web Development.

You should ideally have advanced knowledge of Python, ChatGPT integrations, significant experience in teaching, and a knack for simplifying complex concepts."
37866216,AI Engineer for Natural Language Processing,python/Engineer-for-Natural-Language-Processing,2024-03-11 16:45:52,25.0,50.0,USD,1.0,31,37.05,50.0,25.0,"I am looking for an AI Engineer with command over Python, TensorFlow, and PyTorch. The main objective of this project is to implement natural language processing algorithms. The tasks would be:

- Developing machine learning algorithms.
- Implementing deep learning models.
- Building Convolutional Neural Networks (CNNs).

Proficiency in these areas is a must, as you'd be using these skills to work on a complex algorithm targeting text and language processing. Experience with a similar project would be beneficial. Your primary responsibility will be to create a project that efficiently uses these algorithms to automate a range of language-related tasks."
37866209,Full-Stack Developer for E-Commerce Site,php/Full-Stack-Developer-for-Commerce-37866209,2024-03-11 16:42:24,250.0,750.0,EUR,1.09276,92,476.0869565217391,819.5699999999999,273.19,"I require a highly skilled full-stack developer to build an e-commerce website. 

Key Requirements:

- Proficiency in JavaScript, Python and PHP – these languages are key to managing both front and backend developments.
- Experience in developing distinctive, user-friendly e-commerce sites. 
- Proven track record in all stages of website development - from conception to implementation. 

The ideal candidate will have:

- Extensive experience in the specified programming languages.
- Prior e-commerce site construction.
- Strong understanding of UI/UX best practices. 

Only experienced full-stack developers need apply. This project demands a professional who can deliver high-quality work on a timetable. A portfolio of successful e-commerce sites will be a significant advantage. Make sure your bid reflects your experience and skills appropriate for this project."
37866132,Python Email Filtering with Pfsense Setup,python/Python-Email-Filtering-with-Pfsense,2024-03-11 16:17:17,30.0,250.0,USD,1.0,22,159.0909090909091,250.0,30.0,"I require expert assistance to set up Pfsense in alignment with a Python program installed on my system. The principal objective is to execute content filtering for my Outlook emails. As such, I need to update the settings to either block or allow certain emails based on their contents or attachments.

Key Tasks and Requirements:
- Pfsense configuration for Python program integration
- Email filtering setup for Outlook
- Implementing measures to block/allow emails based on their contents or attachments

The ideal candidate should have extensive experience with Python, Pfsense, and Outlook's email filtering options. Familiarity with implementing similar content filtering solutions will be highly favorable."
37866054,Python Expert for Diverse Tech Project,python/Python-Expert-for-Diverse-Tech,2024-03-11 15:54:17,250.0,750.0,USD,1.0,44,461.30909090909086,750.0,250.0,"I'm seeking a seasoned Python developer with a versatile skill set. A wide range of technological competencies will be essential for this project, including but not limited to:

- Web development
- Data analysis
- Machine learning

The ideal candidate should also be an expert in the following frameworks and libraries:

- Django
- Pandas

If you're a senior developer with a strong grasp of these technical requirements, I would love for you to bid on the project. Please provide proof of your experience and competencies in your proposal."
37866023,Typescript to intyeract with Telethon and Telegram Bot - Crypto Project,typescript/Typescript-intyeract-with-Telethon,2024-03-11 15:41:41,30.0,250.0,USD,1.0,2,114.5,250.0,30.0,"Preferably coded in Typescript for faster transaction, but will also consider Python

I need you to get data from a website from an URL string every second, I believe this can also be found in the public API.

Once the data triggers and you find a new token - I need it to trigger a buy and sell using a telegram bot (I have this already), you could achieve this using the Telethon API, however, if you could make a custom script to do this via Typescript that would be excellent.

I then need it to buy crypto token using the bot, look at price movement and once certain % is filled it needs to buy or sell the token (this feature exists in the telegram bot I am using already, but it needs to happen programmatically instead of me doing it manually).

This programme will need to continue buy and sell simultaneously, 5-6 tokens at the same time, and continue to check the buy and sell profit trigger as well as look for any new tokens from the URL.

If you think you can do it, please message me and I will send you full details with link."
37866019,Python Script & Telegram API,python/Python-Script-Telegram-API,2024-03-11 15:41:41,8.0,10.0,EUR,1.09276,8,8.625,10.9276,8.74208,"Need an expert in Telegram's API and Python scripting for a fast task

8$ budget"
37865995,Customized Basic Calculator Development,website-design/Customized-Basic-Calculator-Development,2024-03-11 15:33:30,250.0,750.0,GBP,1.280893,94,448.01063829787233,960.66975,320.22325,"I am seeking a competent and inventive programmer to craft a unique basic calculator that uses both traditional numerical inputs and category-based inputs (i.e., Male vs. Female) to make calculations. 

Key Requirements:

- The calculator should handle addition, subtraction, multiplication, division, and percentage calculations seamlessly.
- Must incorporate memory function, decimal point button, and clear button for user convenience. These are non-negotiable.
- Must implement a unique feature to input and process calculations based not only on numbers but also categories (e.g., Male vs Female).

Ideal Skills and Experience:

- Proficiency in programming languages suitable for calculator development, like JavaScript, Python, or C++
- Excellent understanding of user interface design principles for intuitive use
- Experience with similar projects or calculator application development is highly valued

The end product should be user-friendly and error-free, demonstrating both functionality and ingenuity. Please provide a portfolio of similar projects completed, if available."
37865881,YouTube Transcript Extractor & Downloader,linux/YouTube-Transcript-Extractor-Downloader,2024-03-11 15:00:44,30.0,250.0,USD,1.0,8,180.625,250.0,30.0,"I need a proficient Python developer to design a script for me. This script should be capable of scanning a specific YouTube channel, downloading all videos from that channel, and then extracting the transcripts from each video. 

Essential skills and experience for the job:

• Proficiency in Python programming language
• Familiarity with YouTube API
• Experience in Video Downloading and Transcript Extraction

The project needs to be completed as soon as possible. Speed without sacrificing quality is key.

I want help from the freelancer to design the final project specifications. I have not created a project like this one before."
37865865,Social Media Data Extraction Tool,web-scraping/Social-Media-Data-Extraction-Tool,2024-03-11 14:55:50,10.0,30.0,USD,1.0,6,21.5,30.0,10.0,"I'm seeking a competent developer to create a website scraper that can effectively extract data from various social media platforms for analysis. The primary data of interest are user profiles. 

Key Responsibilities: 
- Develop a website scraper that can extract user profiles from social media platforms 
- Ensure the scraper can handle data from multiple sources at a time 

Ideal Skills and Experience: 
- Demonstrated expertise in web scraping 
- Proficient in programming languages such as Python or Java 
- Familiarity with social media APIs 
- Experience in the field of data analysis 

Please note, the success of this project will be judged on the quality and practicality of the data extracted."
37865839,Python Appium Expert for Mobile Testing,python/Python-Appium-Expert-for-Mobile,2024-03-11 14:48:57,30.0,250.0,USD,1.0,15,158.0,250.0,30.0,"1. Hi, how's it going? I want to automate some of the tasks that I perform every day. For example, I want to automatically navigate to all my WhatsApp messages, and then fetch the new messages, and then summarize and reply. I know how to do automation using Selenium in Chrome Drive on laptop, but I was wondering if there is any other way to do that in mobile app. I read about this Appium, and I hope this works for that purpose.

2. If you know exactly what I should do, please contact. If you don't know, or if you haven't done this, then please note that I can only pay when the work is complete. Thank you.

3. If you read until here, please include 'I know how to do it' in front of your proposal. 

4. In a Zoom chat with us, we expect you to show the work from scratch. It is very important for us, and please be ready to be asked for it. Usually, people who know how to do their stuff and simply start making it from scratch. You can use chatGPT if you want. That means you share your screen in Zoom, make a new repository, name your project, import libraries, and start building it from scratch. You can use chatGPT if you want.

5. At the end of the contract, we expect to receive a screen recording of your work you explaining each part of you have done. It should be minimum 5 minutes explaining what is going on."
37865739,JSON Creation & System Integration Specialist,python/JSON-Creation-System-Integration,2024-03-11 14:14:12,10.0,50.0,SGD,0.751634,12,36.02166666666667,37.5817,7.5163400000000005,"I'm in need of a skilled programmer and developer proficient in c programimng JavaScript and Python. Tasks include creating JSON files and integrating these into our existing systems. This proficient professional would essentially help us in:

- Crafting custom-made JSON files
- Seamlessly integrating these files with our current systems

This role aims to create and integrate JSON files as configuration files for our project. It would be an added advantage if one has previous experience dealing with similar tasks. Demonstrated ability to successfully create and integrate JSON files will be highly valued. The ideal freelancer would offer innovative solutions and ideas on how these configuration files may improve or streamline our project."
37865713,Python Code for Data Analysis,python/Python-Code-for-Data-Analysis-37865713,2024-03-11 14:07:34,100.0,400.0,INR,0.012084,15,278.6666666666667,4.8336,1.2084,"I'm in need of a skilled Python coder to create a script for data analysis. The project is urgent and delivery is expected ASAP. The data type to be analyzed isn't limited to the listed choices - it's an 'Other' type, which we can discuss further privately. The coder should possess excellent Python coding skills, in-depth understanding of data structures and algorithms, particularly those used in data analysis. Knowledge of specific Python data analysis libraries like Pandas, Numpy would be an added advantage. Simplicity of the script and clear, well-commented code is crucial, as one of the requirements is to explain how the code works. Looking forward to a fruitful collaboration!"
37865701,Plaid API Asset Keys Integration,python/Plaid-API-Asset-Keys-Integration,2024-03-11 14:04:58,250.0,750.0,USD,1.0,50,517.84,750.0,250.0,"I am seeking an experienced developer with the skills to implement our Plaid API asset keys. This implementation is aimed at accessing banking data in a web application environment. Though the language wasn't specified, proficiency in Python, Ruby, or JavaScript will be beneficial to interpret my needs effectively and deliver a solution. 

Skills and Experience required:
- Familiarity with Plaid API Asset keys 
- Profound knowledge in at least one of the given programming languages; Python, Ruby or JavaScript
- Proven experience working on web applications
- Understanding of online banking data structures and protocols

Responsibilities:
- Implementing Plaid API asset keys for banking data access
- Ensuring the seamless integration of the API to the web application
- Ensuring privacy and security measures are in place after integration
- Conducting testing to ensure full functionality after implementation

Desired outcomes:
- Successful integration of Plaid API asset keys that provides secure access to banking data on our web application efficiently."
37865617,Implement GNNs with PyTorch,python/Implement-GNNs-with-PyTorch,2024-03-11 13:42:41,10.0,80.0,AUD,0.660722,7,62.142857142857146,52.85776,6.60722,"I’m seeking a Python expert with substantial experience in applying Graph Neural Networks (GNNs) using PyTorch. Though I've left the purpose open, please be prepared for potential tasks such as node classification, link prediction or graph level representation learning. 

Key skills required:

- Extensive understanding and practical experience in GNNs
- Proficient with PyTorch
- Ability to complete work as quickly as possible
 
The target completion date for this project is ASAP. Looking forward to seeing your proposal."
37865515,Python Code Explanation - Data Analysis,mathematics/Python-Code-Explanation-Data-Analysis,2024-03-11 13:11:09,250.0,750.0,AUD,0.660722,25,489.2,495.54150000000004,165.1805,"I require a professional with a solid understanding of Python, particularly at an intermediate level, to thoroughly explain an existing Python code to me. The code under scrutiny is primarily used for data analysis purposes, and so an expert in this area would undoubtedly be suitable for the task.

Key Requirements:
- Mastery in Python, especially in the field of data analysis (MATPLOT, SCIPY, NUMPY, Tkinter mainly).
- Exceptional communication skills in order to successfully explain the code.
- Ability to dissect complex Python codes into comprehensible sections and explain them.

The ideal candidate should have a knack for making complex terminologies and codes easy to understand. Demonstrated previous experience in tutorials or as a Python instructor would certainly give added value to your bid."
37865428,Python developer and Data Scientist for making  a Interview Scheduling System  -- 2,python/Python-developer-Data-Scientist-for,2024-03-11 12:38:02,10.0,30.0,USD,1.0,3,45.0,30.0,10.0,"I require a skilled data analyst with proficiency in Python, tasked with creating an interview scheduling system for bus lane interviews. The scope of the job includes:

- Data cleaning and preprocessing of the information involved in the project.
- Analysis of relevant data using python
- Integrating interviewer details, interview time-slots, and each corresponding bus lane location into the scheduling system.

The ideal candidate should have thorough experience in Python-based data analysis, and is able to construct intuitive organizational systems. A background in scheduling and data organization is an advantage. Please, only apply if you can demonstrate similar past projects or pertinent skills.

You have to make a program which will give output as shown in sample sheet, the output should follow all of the constraints
This project has many sheets and should be done asap , please read the given sheets and then send proposal if you can do it"
37865305,Monday.com App or API Development,monday-com/Monday-com-App-API-Development,2024-03-11 11:57:24,30.0,250.0,EUR,1.09276,50,170.88,273.19,32.7828,"We are looking for someone to help us implement some features for Monday.com. On monday it is possible to add functionality either by connecting to their API or by creating an app in javascript to integrate to Monday using their SDK. We would only need one of the two methods, in case a backend is created that communicates via API we would like to use python.

On Monday we are currently creating boards that we call masters in which we enter all the data. We want that when an item is created in this board it will also be created in an other daughter boards. What we have been able to do with what monday gives us is an automation that when an item is created in the master board it is also created in the daughter boards. In addition, the data in the daughter boards are linked to the master one via mirror type columns, so that we have the updated data in all the boards. However, there are some features missing in this connection.

The functions we need are:
- automatically create subitems in a daughter board. This functionality exists for items but is not available for subitems
- create mirror columns to subitems. Currently it is only possible to link mirror columns to items and not to subitems, we need this so that we can update subitems from one place so that they are synchronized. In case it is not possible to change the column type we can use a support board for this function, where we create all the items that will become subitems in the master board, so we can link them with the mirror column.
- Move the created item into a group. At the moment when an item is automatically created in the child board it is placed in the first group of the board, we would like it instead to be placed in a group with the same name as the status assigned to it


Requirements
- Punctuality in delivery
- Good communication
- Participation in the project by proposing solutions or new ideas


Main Technical Requirements
- knowledge of Monday.com
- React (if only app)
- Python (if only backend)"
37865183,Niagara Framework Application Developer,javascript/Niagara-Framework-Application-Developer,2024-03-11 11:28:36,750.0,1250.0,INR,0.012084,6,975.0,15.104999999999999,9.062999999999999,"I'm in need of an expert in the Niagara Framework. The task here is to create a brand new application, one that needs your competency in Java, Python, and JavaScript, as well as your proficiency and practical knowledge of Niagara. Your previous experience developing with Niagara Framework will be a key highlight. In summary:


- You must have familiarity with Java, Python, and JavaScript

- Prior work with the Niagara Framework is necessary

- The task is to create a new application from scratch. 

Your creativity, understanding of user experience, and technical expertise will be the driving force behind this project. Let's build something extraordinary together."
37865134,Python Script for Advanced HTML Parsing,aws-lambda/Python-Script-for-Advanced-HTML,2024-03-11 11:08:41,15.0,25.0,USD,1.0,62,20.120967741935484,25.0,15.0,"I am looking for an experienced Python developer with knowledge in DevOps, S3, SQL and AWS Lambda. The main task will be developing a script for parsing HTML and perform the following tasks:

- Extract specific data points such as text contents, meta tags, and hyperlinks
- Clean and format the extracted data
- Store the cleaned and formatted data in a database

Prior experience in dealing with HTML parsing using Python is a must. Also, knowledge of SQL for database management and AWS Lambda for automating the parsing process would be highly beneficial.

Thanks!"
37865058,Comprehensive Email Scraping Service,python/Comprehensive-Email-Scraping-Service,2024-03-11 10:47:09,10.0,20.0,GBP,1.280893,4,15.75,25.61786,12.80893,"I am looking to develop a versatile tool capable of scraping both personal and business email addresses. The ideal freelancer for this project would understand how to scrap not only from social networking sites but also online directories. It won’t be a simple collecting job, as the tool should be able to apply specific industry-based filter options to the scraped email addresses. Key skills needed for this project consist of web scraping, data mining, Python, and understanding of various web platforms' structures. Familiarity with different sectors and industry types would be a plus. Make sure you are aware of privacy regulations for such task."
37865042,Python developer and Data Scientist for making  a Interview Scheduling System ,python/Data-Analyst-For-Interview-Scheduling,2024-03-11 10:42:07,600.0,1500.0,INR,0.012084,3,1218.3333333333333,18.125999999999998,7.2504,"I require a skilled data analyst with proficiency in Python, tasked with creating an interview scheduling system for bus lane interviews. The scope of the job includes:

- Data cleaning and preprocessing of the information involved in the project.
- Analysis of relevant data using python
- Integrating interviewer details, interview time-slots, and each corresponding bus lane location into the scheduling system.

The ideal candidate should have thorough experience in Python-based data analysis, and is able to construct intuitive organizational systems. A background in scheduling and data organization is an advantage. Please, only apply if you can demonstrate similar past projects or pertinent skills.

You have to make a program which will give output as shown in sample sheet, the output should follow all of the constraints
This project has many sheets and should be done asap , please read the given sheets and then send proposal if you can do it"
37865039,Profitable AI-Powered Fully Automated Trading and Arbitrage Bot with minimal manual intervention,python/Profitable-Powered-Fully-Automated,2024-03-11 10:41:36,750.0,1500.0,USD,1.0,14,2047.142857142857,1500.0,750.0,"I'm seeking a highly skilled developer to create an AI-powered automated trading and arbitrage bot that operates across all major centralized exchanges (CEXs) and decentralized exchanges (DEXs), with a focus on Binance, Coinbase, and all other CEXs. My goal is to implement this tool with minimal ongoing input from my side, leveraging AI to make informed trading decisions based on market data and trends. Since I do not have specific trading strategies in mind yet, I am open to, and in need of, expert suggestions to maximize profits through effective and efficient trading tactics.

**Some Key Requirements (not fully detailled):**
- Strong programming skills, particularly in languages such as Python, Java, C#, especially in writing efficient, clean, and maintainable code.
- Integration with all major CEXs and DEXs (specifically Binance, etc.)
- AI-driven trade decision-making
- Minimal manual intervention needed; high level of automation
- Development and integration of profitable trading strategies
- Financial Analysis: Ability to implement trading strategies that require comprehensive financial analysis and adaptability to the highly volatile crypto market.
Experience in artificial intelligence and machine learning to enable the bot to make intelligent trading decisions based on market analysis and trend predictions.
- User-friendly interface for occasional strategy adjustments or reviews

**Some Ideal Skills and Experience (not fully detailled):**
- Proficiency in AI/ML for trading bots
- Strong understanding of cryptocurrency markets and arbitrage opportunities
- Experience with API integration for various cryptocurrency exchanges
- Knowledge in developing and testing trading strategies
- Ability to create a user-friendly interface for non-technical users
- Experience in spot and futures trading.
- Creation of a detailed control panel displaying analytical data.
- Data analysis and big data processing skills.

**Some Objectives (not fully detailled):**
- Maximize profit through effective arbitrage across multiple platforms
- Ensure the bot is adaptable to changing market conditions and can update strategies accordingly with minimal user input
- Develop a secure, reliable, and efficient bot that requires minimal maintenance
- Verification of the bot's successful operation on demo and real accounts.

I am looking forward to working with someone who is enthusiastic about creating cutting-edge trading technologies. Your expertise in AI, cryptocurrency, and trading bot development will be crucial to the success of this project. I will share with you all my expectations. Feel free to contact me. Thank you."
37864940,Python Programming Project for MCS Students,c-programming/Python-Programming-Project-for-MCS,2024-03-11 10:28:26,750.0,1250.0,INR,0.012084,19,1015.7963157894735,15.104999999999999,9.062999999999999,"As a MCS student, I'm looking for a proficient and experienced Python programmer to help me complete a Computer Science project. 

- You should be well versed with the fundamentals and advanced concepts of Python language.
- The project primarily focuses on problem-solving and coding solutions.
- Having a Computer Science background will be beneficial in better understanding and execution of the project.
- This will not just be a programming project, but a learning experience to promote skills and knowledge.
  
Previous experience in academic projects in Python is an added advantage."
37864870,Python-Based Minimum Spanning Tree in Stress Testing in Risk Management,python/Python-Based-Minimum-Spanning-Tree,2024-03-11 09:58:56,600.0,15000.0,INR,0.012084,12,8631.583333333334,181.26,7.2504,"As an active member of the risk management sector, I am in need of a dedicated individual who can efficiently implement a minimum spanning tree algorithm in Python for stress testing. This project has a direct correlation with financial data, where scenario analysis is a critical requirement. 

Key tasks:

- Development of a robust Python-based solution for testing financial stress
- Implementation of scenario analysis using minimum spanning tree algorithms 

Ideal Candidate:

- Strong programming skills in Python 
- Experience with algorithms, specifically minimum spanning tree
- Exceptional understanding of financial data processing 
- Knowledge in risk management and stress testing methodologies, specifically scenario analysis 

In conclusion, I am hoping to collaborate with a seasoned Python developer with rich experience in computational algorithms and a solid understanding of the risk management domain, to effectively implement this system. A knack for financial data analysis would also favor your bid."
37864855,PowerBI Interface for Manual Numerical/text Data Entry,excel/PowerBI-Interface-for-Manual-Numerical,2024-03-11 09:53:56,1500.0,12500.0,INR,0.012084,9,6796.666666666667,151.04999999999998,18.125999999999998,"I'm seeking a professional who can script a user-friendly interface in PowerBI for my team to manually enter numerical data/ text directly without the need for excel. The main task will be to design and implement a data entry system suitable for a non-technical team. Key responsibilities include:

- Setting up this custom data entry system within PowerBI
- Ensuring the system allows for manual input of numerical data which is then stored in sharepoint excel
- Verifying the accuracy and consistency of the data entered

The ideal candidate for this project will have:

- Significant experience with PowerBI, Python, and data visualization
- Understanding of data management and integrity checks
- Proven track record of creating custom data entry forms in PowerBI 

Expertise in an environment where non-technical personnel handle data will be highly regarded. The end goal is to have a system where my team can input costs directly into PowerBI, thus increasing efficiency and data consistency for our business operations."
